[ 2018-12-29T10:33:38+08:00 ] 113.89.6.199 /admin.php?m=classify&a=index
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000505s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000568s ]
INFO: [ view_parse ] --START--
SQL: SHOW COLUMNS FROM `index_function_switch` [ RunTime:0.012977s ]
SQL: SELECT * FROM `index_function_switch` WHERE ( `function_switch_id` = 1 ) LIMIT 1   [ RunTime:0.000331s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 21100 ) LIMIT 1   [ RunTime:0.000211s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000312s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 21100 ) LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23200 ) LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 63 ) LIMIT 1   [ RunTime:0.000177s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 23200 ) LIMIT 1   [ RunTime:0.000210s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000303s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23200 ) LIMIT 1   [ RunTime:0.000266s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 21200 ) LIMIT 1   [ RunTime:0.000251s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 61 ) LIMIT 1   [ RunTime:0.000177s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 21200 ) LIMIT 1   [ RunTime:0.000210s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000304s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 21200 ) LIMIT 1   [ RunTime:0.000258s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23100 ) LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 6 ) LIMIT 1   [ RunTime:0.000174s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 23100 ) LIMIT 1   [ RunTime:0.000214s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000301s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23100 ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 21300 ) LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 62 ) LIMIT 1   [ RunTime:0.000174s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 21300 ) LIMIT 1   [ RunTime:0.000216s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000300s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 21300 ) LIMIT 1   [ RunTime:0.000267s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 20700 ) LIMIT 1   [ RunTime:0.000246s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000176s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 20700 ) LIMIT 1   [ RunTime:0.000208s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000304s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 20700 ) LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 22200 ) LIMIT 1   [ RunTime:0.000252s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000176s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 22200 ) LIMIT 1   [ RunTime:0.000207s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000310s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 22200 ) LIMIT 1   [ RunTime:0.000253s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23300 ) LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 64 ) LIMIT 1   [ RunTime:0.000185s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 23300 ) LIMIT 1   [ RunTime:0.000207s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000303s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23300 ) LIMIT 1   [ RunTime:0.000273s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23400 ) LIMIT 1   [ RunTime:0.000251s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000187s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 23400 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000304s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23400 ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23500 ) LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 7 ) LIMIT 1   [ RunTime:0.000171s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 23500 ) LIMIT 1   [ RunTime:0.000225s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000301s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23500 ) LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23600 ) LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 62 ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 23600 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000302s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23600 ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23700 ) LIMIT 1   [ RunTime:0.000269s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 6 ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 23700 ) LIMIT 1   [ RunTime:0.000208s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000312s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23700 ) LIMIT 1   [ RunTime:0.000265s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23800 ) LIMIT 1   [ RunTime:0.000267s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 63 ) LIMIT 1   [ RunTime:0.000174s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 23800 ) LIMIT 1   [ RunTime:0.000208s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000314s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23800 ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23900 ) LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 64 ) LIMIT 1   [ RunTime:0.000181s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 23900 ) LIMIT 1   [ RunTime:0.000211s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000305s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23900 ) LIMIT 1   [ RunTime:0.000256s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24100 ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 5 ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 24100 ) LIMIT 1   [ RunTime:0.000212s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000301s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24100 ) LIMIT 1   [ RunTime:0.000276s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24000 ) LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 7 ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 24000 ) LIMIT 1   [ RunTime:0.000218s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000305s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24000 ) LIMIT 1   [ RunTime:0.000264s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 22300 ) LIMIT 1   [ RunTime:0.000301s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000179s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 22300 ) LIMIT 1   [ RunTime:0.000219s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000304s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 22300 ) LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24200 ) LIMIT 1   [ RunTime:0.000256s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 7 ) LIMIT 1   [ RunTime:0.000179s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 24200 ) LIMIT 1   [ RunTime:0.000212s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000301s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24200 ) LIMIT 1   [ RunTime:0.000255s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24300 ) LIMIT 1   [ RunTime:0.000271s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 7 ) LIMIT 1   [ RunTime:0.000176s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 24300 ) LIMIT 1   [ RunTime:0.000210s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000313s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24300 ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24400 ) LIMIT 1   [ RunTime:0.000253s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 7 ) LIMIT 1   [ RunTime:0.000177s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 24400 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000318s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24400 ) LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24500 ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 63 ) LIMIT 1   [ RunTime:0.000184s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 24500 ) LIMIT 1   [ RunTime:0.000208s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000302s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24500 ) LIMIT 1   [ RunTime:0.000273s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24600 ) LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 63 ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 24600 ) LIMIT 1   [ RunTime:0.000211s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000300s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24600 ) LIMIT 1   [ RunTime:0.000274s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24700 ) LIMIT 1   [ RunTime:0.000258s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 7 ) LIMIT 1   [ RunTime:0.000178s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 24700 ) LIMIT 1   [ RunTime:0.000220s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000301s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24700 ) LIMIT 1   [ RunTime:0.000258s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24800 ) LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 7 ) LIMIT 1   [ RunTime:0.000174s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 24800 ) LIMIT 1   [ RunTime:0.000210s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000305s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24800 ) LIMIT 1   [ RunTime:0.000259s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24900 ) LIMIT 1   [ RunTime:0.000272s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 63 ) LIMIT 1   [ RunTime:0.000171s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 24900 ) LIMIT 1   [ RunTime:0.000269s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000311s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24900 ) LIMIT 1   [ RunTime:0.000265s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25000 ) LIMIT 1   [ RunTime:0.000270s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 63 ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 25000 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000313s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25000 ) LIMIT 1   [ RunTime:0.000271s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 20800 ) LIMIT 1   [ RunTime:0.000250s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000178s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 20800 ) LIMIT 1   [ RunTime:0.000210s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000312s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 20800 ) LIMIT 1   [ RunTime:0.000250s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 22400 ) LIMIT 1   [ RunTime:0.000259s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000185s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 22400 ) LIMIT 1   [ RunTime:0.000211s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000305s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 22400 ) LIMIT 1   [ RunTime:0.000270s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25300 ) LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000176s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 25300 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000308s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25300 ) LIMIT 1   [ RunTime:0.000273s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25400 ) LIMIT 1   [ RunTime:0.000259s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 63 ) LIMIT 1   [ RunTime:0.000169s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 25400 ) LIMIT 1   [ RunTime:0.000218s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000302s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25400 ) LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25500 ) LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 63 ) LIMIT 1   [ RunTime:0.000174s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 25500 ) LIMIT 1   [ RunTime:0.000207s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000303s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25500 ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25600 ) LIMIT 1   [ RunTime:0.000270s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 25600 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000313s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25600 ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25700 ) LIMIT 1   [ RunTime:0.000256s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 66 ) LIMIT 1   [ RunTime:0.000176s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 25700 ) LIMIT 1   [ RunTime:0.000207s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000306s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25700 ) LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25800 ) LIMIT 1   [ RunTime:0.000268s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 66 ) LIMIT 1   [ RunTime:0.000184s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 25800 ) LIMIT 1   [ RunTime:0.000210s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000305s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25800 ) LIMIT 1   [ RunTime:0.000265s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25900 ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 63 ) LIMIT 1   [ RunTime:0.000177s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 25900 ) LIMIT 1   [ RunTime:0.000208s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000302s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25900 ) LIMIT 1   [ RunTime:0.000272s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 22500 ) LIMIT 1   [ RunTime:0.000255s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000176s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 22500 ) LIMIT 1   [ RunTime:0.000216s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000303s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 22500 ) LIMIT 1   [ RunTime:0.000257s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25100 ) LIMIT 1   [ RunTime:0.000259s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 63 ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 25100 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000304s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25100 ) LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25200 ) LIMIT 1   [ RunTime:0.000269s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 7 ) LIMIT 1   [ RunTime:0.000174s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 25200 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000311s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25200 ) LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 20900 ) LIMIT 1   [ RunTime:0.000255s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000176s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 20900 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000307s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 20900 ) LIMIT 1   [ RunTime:0.000250s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 22600 ) LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 14 ) LIMIT 1   [ RunTime:0.000184s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 22600 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000301s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 22600 ) LIMIT 1   [ RunTime:0.000271s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23000 ) LIMIT 1   [ RunTime:0.000258s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 14 ) LIMIT 1   [ RunTime:0.000173s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 23000 ) LIMIT 1   [ RunTime:0.000208s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000303s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23000 ) LIMIT 1   [ RunTime:0.000272s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 22700 ) LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 65 ) LIMIT 1   [ RunTime:0.000176s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 22700 ) LIMIT 1   [ RunTime:0.000272s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000311s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 22700 ) LIMIT 1   [ RunTime:0.000265s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 27400 ) LIMIT 1   [ RunTime:0.000264s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 65 ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 27400 ) LIMIT 1   [ RunTime:0.000216s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000304s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 27400 ) LIMIT 1   [ RunTime:0.000264s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 27500 ) LIMIT 1   [ RunTime:0.000266s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 65 ) LIMIT 1   [ RunTime:0.000176s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 27500 ) LIMIT 1   [ RunTime:0.000208s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000309s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 27500 ) LIMIT 1   [ RunTime:0.000264s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 27600 ) LIMIT 1   [ RunTime:0.000266s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 65 ) LIMIT 1   [ RunTime:0.000174s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 27600 ) LIMIT 1   [ RunTime:0.000208s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000309s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 27600 ) LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 21000 ) LIMIT 1   [ RunTime:0.000248s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000175s ]
